,cement,compressive strength,blast furnace slag,fly ash,water,superplasticizer,coarse aggregate,fine aggregate,age
X1,540,79.99,0,0,162,2.5,1040,676,28
X2,540,61.89,0,0,162,2.5,1055,676,28
X3,332.5,40.27,142.5,0,228,0,932,594,270
X4,332.5,41.05,142.5,0,228,0,932,594,365
X5,198.6,44.3,132.4,0,192,0,978.4,825.5,360
X6,266,47.03,114,0,228,0,932,670,90
X7,380,43.7,95,0,228,0,932,594,365
X8,380,36.45,95,0,228,0,932,594,28
X9,266,45.85,114,0,228,0,932,670,28
X10,475,39.29,0,0,228,0,932,594,28
X11,198.6,38.07,132.4,0,192,0,978.4,825.5,90
X12,198.6,28.02,132.4,0,192,0,978.4,825.5,28
X13,427.5,43.01,47.5,0,228,0,932,594,270
X14,190,42.33,190,0,228,0,932,670,90
X15,304,47.81,76,0,228,0,932,670,28
X16,380,52.91,0,0,228,0,932,670,90
X17,139.6,39.36,209.4,0,192,0,1047,806.9,90
X18,342,56.14,38,0,228,0,932,670,365
X19,380,40.56,95,0,228,0,932,594,90
X20,475,42.62,0,0,228,0,932,594,180
X21,427.5,41.84,47.5,0,228,0,932,594,180
X22,139.6,28.24,209.4,0,192,0,1047,806.9,28
X23,139.6,8.06,209.4,0,192,0,1047,806.9,3
X24,139.6,44.21,209.4,0,192,0,1047,806.9,180
X25,380,52.52,0,0,228,0,932,670,365
X26,380,53.3,0,0,228,0,932,670,270
X27,380,41.15,95,0,228,0,932,594,270
X28,342,52.12,38,0,228,0,932,670,180
X29,427.5,37.43,47.5,0,228,0,932,594,28
X30,475,38.6,0,0,228,0,932,594,7
X31,304,55.26,76,0,228,0,932,670,365
X32,266,52.91,114,0,228,0,932,670,365
X33,198.6,41.72,132.4,0,192,0,978.4,825.5,180
X34,475,42.13,0,0,228,0,932,594,270
X35,190,53.69,190,0,228,0,932,670,365
X36,237.5,38.41,237.5,0,228,0,932,594,270
X37,237.5,30.08,237.5,0,228,0,932,594,28
X38,332.5,37.72,142.5,0,228,0,932,594,90
X39,475,42.23,0,0,228,0,932,594,90
X40,237.5,36.25,237.5,0,228,0,932,594,180
X41,342,50.46,38,0,228,0,932,670,90
X42,427.5,43.7,47.5,0,228,0,932,594,365
X43,237.5,39,237.5,0,228,0,932,594,365
X44,380,53.1,0,0,228,0,932,670,180
X45,427.5,41.54,47.5,0,228,0,932,594,90
X46,427.5,35.08,47.5,0,228,0,932,594,7
X47,349,15.05,0,0,192,0,1047,806.9,3
X48,380,40.76,95,0,228,0,932,594,180
X49,237.5,26.26,237.5,0,228,0,932,594,7
X50,380,32.82,95,0,228,0,932,594,7
X51,332.5,39.78,142.5,0,228,0,932,594,180
X52,190,46.93,190,0,228,0,932,670,180
X53,237.5,33.12,237.5,0,228,0,932,594,90
X54,304,49.19,76,0,228,0,932,670,90
X55,139.6,14.59,209.4,0,192,0,1047,806.9,7
X56,198.6,14.64,132.4,0,192,0,978.4,825.5,7
X57,475,41.93,0,0,228,0,932,594,365
X58,198.6,9.13,132.4,0,192,0,978.4,825.5,3
X59,304,50.95,76,0,228,0,932,670,180
X60,332.5,33.02,142.5,0,228,0,932,594,28
X61,304,54.38,76,0,228,0,932,670,270
X62,266,51.73,114,0,228,0,932,670,270
X63,310,9.87,0,0,192,0,971,850.6,3
X64,190,50.66,190,0,228,0,932,670,270
X65,266,48.7,114,0,228,0,932,670,180
X66,342,55.06,38,0,228,0,932,670,270
X67,139.6,44.7,209.4,0,192,0,1047,806.9,360
X68,332.5,30.28,142.5,0,228,0,932,594,7
X69,190,40.86,190,0,228,0,932,670,28
X70,485,71.99,0,0,146,0,1120,800,28
X71,374,34.4,189.2,0,170.1,10.1,926.1,756.7,3
X72,313.3,28.8,262.2,0,175.5,8.6,1046.9,611.8,3
X73,425,33.4,106.3,0,153.5,16.5,852.1,887.1,3
X74,425,36.3,106.3,0,151.4,18.6,936,803.7,3
X75,375,29,93.8,0,126.6,23.4,852.1,992.6,3
X76,475,37.8,118.8,0,181.1,8.9,852.1,781.5,3
X77,469,40.2,117.2,0,137.8,32.2,852.1,840.5,3
X78,425,33.4,106.3,0,153.5,16.5,852.1,887.1,3
X79,388.6,28.1,97.1,0,157.9,12.1,852.1,925.7,3
X80,531.3,41.3,0,0,141.8,28.2,852.1,893.7,3
X81,425,33.4,106.3,0,153.5,16.5,852.1,887.1,3
X82,318.8,25.2,212.5,0,155.7,14.3,852.1,880.4,3
X83,401.8,41.1,94.7,0,147.4,11.4,946.8,852.1,3
X84,362.6,35.3,189,0,164.9,11.6,944.7,755.8,3
X85,323.7,28.3,282.8,0,183.8,10.3,942.7,659.9,3
X86,379.5,28.6,151.2,0,153.9,15.9,1134.3,605,3
X87,362.6,35.3,189,0,164.9,11.6,944.7,755.8,3
X88,286.3,24.4,200.9,0,144.7,11.2,1004.6,803.7,3
X89,362.6,35.3,189,0,164.9,11.6,944.7,755.8,3
X90,439,39.3,177,0,186,11.1,884.9,707.9,3
X91,389.9,40.6,189,0,145.9,22,944.7,755.8,3
X92,362.6,35.3,189,0,164.9,11.6,944.7,755.8,3
X93,337.9,24.1,189,0,174.9,9.5,944.7,755.8,3
X94,374,46.2,189.2,0,170.1,10.1,926.1,756.7,7
X95,313.3,42.8,262.2,0,175.5,8.6,1046.9,611.8,7
X96,425,49.2,106.3,0,153.5,16.5,852.1,887.1,7
X97,425,46.8,106.3,0,151.4,18.6,936,803.7,7
X98,375,45.7,93.8,0,126.6,23.4,852.1,992.6,7
X99,475,55.6,118.8,0,181.1,8.9,852.1,781.5,7
X100,469,54.9,117.2,0,137.8,32.2,852.1,840.5,7
X101,425,49.2,106.3,0,153.5,16.5,852.1,887.1,7
X102,388.6,34.9,97.1,0,157.9,12.1,852.1,925.7,7
X103,531.3,46.9,0,0,141.8,28.2,852.1,893.7,7
X104,425,49.2,106.3,0,153.5,16.5,852.1,887.1,7
X105,318.8,33.4,212.5,0,155.7,14.3,852.1,880.4,7
